"i","j","P_ij","F_ij"
1,1,0.999999226060276,0.188278888238484
1.1,1,0.999999183563768,0.203179422196473
1.2,1,0.999999138566503,0.219165557324874
1.3,1,0.999999090960668,0.236261857069635
1.4,1,0.999999040623967,0.254493385097389
1.5,1,0.999998987427366,0.273879699171054
1.6,1,0.999998931236978,0.294432509820934
1.7,1,0.999998871914915,0.316154006375966
1.8,1,0.999998809319833,0.33903550208416
1.9,1,0.999998743307588,0.363056444109307
2,1,0.999998673733428,0.388184599349484
2.1,1,0.999998600454795,0.414375933939103
2.2,1,0.99999852330229,0.441552093027966
2.3,1,0.999998442105482,0.469617087518724
2.4,1,0.99999835669207,0.498456681292387
2.5,1,0.999998266886569,0.527936752669549
2.6,1,0.999998172510516,0.55790276857698
2.7,1,0.999998073383145,0.588179695905943
2.8,1,0.999997969322841,0.618572068378809
2.9,1,0.999997860151034,0.648863341749586
3,1,0.999997745709611,0.678808951433958
3.1,1,0.999997625883294,0.708129503123339
3.2,1,0.999997500354588,0.736643704154633
3.3,1,0.999997368818871,0.764154988908748
3.4,1,0.99999723097344,0.790458171064582
3.5,1,0.999997086501604,0.815349833855079
3.6,1,0.999996935068046,0.838632741385436
3.7,1,0.99999677631605,0.860119009520812
3.8,1,0.999996609865348,0.879632433397224
3.9,1,0.999996435311186,0.897009148016949
4,1,0.999996252231282,0.91209031025942
4.1,1,0.999996060195321,0.924718519939097
4.2,1,0.999995858609325,0.934896871271228
4.3,1,0.999995646844035,0.942638079885068
4.4,1,0.999995424222685,0.947967336968385
4.5,1,0.999995190005083,0.950930376998387
4.6,1,0.99999494337737,0.951593852666601
4.7,1,0.999994683440557,0.95004416795718
4.8,1,0.999994409194709,0.946385877185746
4.9,1,0.999994119512056,0.940740336918426
5,1,0.999993813059977,0.933247059139509
5.1,1,0.999993488204184,0.924069950041379
5.2,1,0.999993143849959,0.913357197715143
5.3,1,0.9999927786637,0.901276342044834
5.4,1,0.999992391090066,0.888002434301977
5.5,1,0.9999919793833,0.873711889244492
5.6,1,0.999991541593556,0.858579642151997
5.7,1,0.999991075537577,0.842777450731191
5.8,1,0.999990578750212,0.826473451210234
5.9,1,0.99999004839299,0.809834362248804
6,1,0.999989480967395,0.793040280082585
6.1,1,0.999988871944071,0.776301002957341
6.2,1,0.999988219065257,0.759636234882202
6.3,1,0.999987519362526,0.743105055100992
6.4,1,0.999986769243163,0.726783375124946
6.5,1,0.999985964640116,0.710747062531191
6.6,1,0.999985100994942,0.695068476475127
6.7,1,0.999984173192567,0.679815895018775
6.8,1,0.999983175446851,0.66505465057881
6.9,1,0.999982101083366,0.650851101219808
7,1,0.999980941866224,0.637290133369245
7.1,1,0.999979687102516,0.624491790271951
7.2,1,0.999978331253471,0.612366404267643
7.3,1,0.999976867167566,0.600871997715078
7.4,1,0.999975286254943,0.589992437521595
7.5,1,0.999973578826069,0.579719109572892
7.6,1,0.999971734053357,0.57004702035529
7.7,1,0.999969739827174,0.560973816921559
7.8,1,0.999967582509769,0.552500243976403
7.9,1,0.999965246486773,0.544632599005544
8,1,0.999962712854393,0.537394288866309
8.1,1,0.99995995763436,0.530836077677428
8.2,1,0.999956965886494,0.524868431769352
8.3,1,0.999953719262062,0.519434206589292
8.4,1,0.999950196217147,0.514495866205323
8.5,1,0.999946372557535,0.510023196814763
8.6,1,0.999942221285064,0.505990466883172
8.7,1,0.999937712239322,0.502375466563344
8.8,1,0.999932811539,0.499159361412333
8.9,1,0.999927480642765,0.496327387634022
9,1,0.999921673867797,0.493872810953391
9.1,1,0.999915334981079,0.491799225856395
9.2,1,0.999908421529778,0.490057424593983
9.3,1,0.999900883244095,0.488609010327147
9.4,1,0.999892662060417,0.487423527026797
9.5,1,0.999883692735022,0.486474132125925
9.6,1,0.999873902217067,0.485736514716558
9.7,1,0.999863208613637,0.485188448657227
9.8,1,0.999851519731014,0.484809539768188
9.9,1,0.999838730833343,0.484580897960517
10,1,0.999824719395573,0.484483785403583
10.1,1,0.999809337882212,0.484496156343302
10.2,1,0.999792459104056,0.484606188389926
10.3,1,0.999773935194911,0.484798693285554
10.4,1,0.999753596730072,0.485058517283469
10.5,1,0.999731252946867,0.485371817931871
10.6,1,0.999706689538561,0.485726274617352
10.7,1,0.999679665552795,0.486111110146846
10.8,1,0.999649909321942,0.486517001286451
10.9,1,0.999617112649376,0.486935692757469
11,1,0.999580918570675,0.487357906431688
11.1,1,0.99954090453596,0.487769183974528
11.2,1,0.999496675446032,0.48817539879324
11.3,1,0.999447777976586,0.488577280215323
11.4,1,0.999393696909683,0.488974548518714
11.5,1,0.999333853873527,0.489368013066306
11.6,1,0.999267601073312,0.489759984888317
11.7,1,0.999194213234726,0.490154436560359
11.8,1,0.999112877762705,0.490557171394037
11.9,1,0.999022681911703,0.490976181285681
12,1,0.998922589428708,0.491422993270324
12.1,1,0.998811409271503,0.491912593004329
12.2,1,0.998687942238607,0.492441070765609
12.3,1,0.998550841897467,0.493007897246296
12.4,1,0.998398605719958,0.493616009251681
12.5,1,0.998229571146227,0.494270474135973
12.6,1,0.998041904870781,0.494978187152763
12.7,1,0.997833591189998,0.495747891527197
12.8,1,0.997602420843707,0.496590578163745
12.9,1,0.997345982227797,0.497520781162498
13,1,0.997061663253433,0.498562366610993
13.1,1,0.99674666199876,0.499753959400884
13.2,1,0.996397816045552,0.501065485042665
13.3,1,0.996011725509711,0.502481177635383
13.4,1,0.995584747716755,0.503994350442791
13.5,1,0.995112991909633,0.50560165882126
13.6,1,0.99459232863498,0.507301855082565
13.7,1,0.99401841220804,0.50909553513293
13.8,1,0.993386723844201,0.510985560844331
13.9,1,0.992692659029938,0.512978743384679
14,1,0.991931793300342,0.515093619176504
14.1,1,0.991100279127846,0.5173690333541
14.2,1,0.990192092812554,0.519754935392514
14.3,1,0.989201343170782,0.52222049887346
14.4,1,0.988122289401185,0.524746029215448
14.5,1,0.986949284398273,0.527315278905759
14.6,1,0.985676862041864,0.529913765028187
14.7,1,0.984299884185663,0.532528327216479
14.8,1,0.982813764093696,0.535147367683457
14.9,1,0.981214857892782,0.53776212869289
15,1,0.979501599069494,0.54037269718895
15.1,1,0.977676083004192,0.542995604507369
15.2,1,0.975731777244503,0.545582429363325
15.3,1,0.973663922927195,0.548100383075337
15.4,1,0.97146939455756,0.550525189866431
15.5,1,0.969146200566546,0.55283519108076
15.6,1,0.966693550426256,0.555010059846856
15.7,1,0.964112072548766,0.557030433228216
15.8,1,0.961404187086681,0.558877956116076
15.9,1,0.958574837456605,0.560535752534117
16,1,0.955633966473217,0.561990505088476
16.1,1,0.952599755469544,0.563236280062126
16.2,1,0.949467946575511,0.564251152870144
16.3,1,0.946238470448586,0.565020593311692
16.4,1,0.942914565244709,0.565533798255949
16.5,1,0.939501136137421,0.565781682033203
16.6,1,0.936004528707131,0.56575640973922
16.7,1,0.932432612958402,0.56545123011402
16.8,1,0.928795108947799,0.564860401617735
16.9,1,0.925104422312774,0.563979077748307
17,1,0.921378985201593,0.562802662565536
17.1,1,0.91764730715314,0.561327502696223
17.2,1,0.913902886047796,0.559565057575653
17.3,1,0.910145062887664,0.557527534853039
17.4,1,0.906377209714004,0.555227151684736
17.5,1,0.902604090693323,0.552676718151383
17.6,1,0.898831388926031,0.549889677236516
17.7,1,0.895065672632133,0.546880071091808
17.8,1,0.891314623919281,0.54366250810472
17.9,1,0.887587724025048,0.54025213984952
18,1,0.883899107867749,0.536664605916368
18.1,1,0.88027078773144,0.532916443520833
18.2,1,0.876693366368596,0.529027166904714
18.3,1,0.873163019969852,0.525016975504568
18.4,1,0.869679576269423,0.520906223599589
18.5,1,0.866244085378303,0.516715375064856
18.6,1,0.86285834442779,0.512464957922906
18.7,1,0.85952479036851,0.508175596085998
18.8,1,0.856246557119874,0.503868204308733
18.9,1,0.853027740776781,0.499564593185706
19,1,0.849874587456986,0.495290126565802
19.1,1,0.846796769991901,0.491075841106496
19.2,1,0.843790615090532,0.486919583959077
19.3,1,0.840855229762495,0.482825738069254
19.4,1,0.837991543620458,0.478802771487016
19.5,1,0.835201192546748,0.474860528441053
19.6,1,0.832486242452754,0.471009669008421
19.7,1,0.829849043528006,0.467261618746473
19.8,1,0.827292094549626,0.463628906113195
19.9,1,0.824817840518204,0.460126256550322
20,1,0.82242808634583,0.456775384919756
20.1,1,0.820123395215044,0.453608651107755
20.2,1,0.817910088443064,0.450598484710405
20.3,1,0.815793262172662,0.447729297012602
20.4,1,0.813777150741838,0.444993349311486
20.5,1,0.811865523173401,0.442385892483605
20.6,1,0.810061682119956,0.43990412078417
20.7,1,0.808368339331082,0.437546952723748
20.8,1,0.806787360092317,0.435315316256088
20.9,1,0.805319226500691,0.433213269441965
21,1,0.803961130300883,0.431253037892002
21.1,1,0.802705067173281,0.429458865818115
21.2,1,0.801562952156112,0.427792342516093
21.3,1,0.800541603040751,0.426227894073392
21.4,1,0.799644304724461,0.424748593112414
21.5,1,0.798872470572129,0.423341046469974
21.6,1,0.798225934271641,0.421994265075673
21.7,1,0.797702914918266,0.420699377178051
21.8,1,0.797299729374454,0.419449807727485
21.9,1,0.797010020465524,0.418242133227423
22,1,0.796821647173068,0.41707994137924
22.1,1,0.7967136517,0.415976805523348
22.2,1,0.796699318993302,0.414899225239742
22.3,1,0.796783088385164,0.413824063513829
22.4,1,0.796963476200892,0.412735403728837
22.5,1,0.797236084421971,0.41162064462394
22.6,1,0.797594250057847,0.410469617507431
22.7,1,0.798029153330034,0.409274344413241
22.8,1,0.798529533060234,0.408029143250501
22.9,1,0.799080663928617,0.406731201101293
23,1,0.799659773861044,0.405383150188642
23.1,1,0.800231616982984,0.403995232569722
23.2,1,0.800813957928886,0.402547896664361
23.3,1,0.801411781329389,0.401029453334302
23.4,1,0.802021909743905,0.39943371920224
23.5,1,0.802637652996516,0.39775734806162
23.6,1,0.803249846596887,0.395999177618654
23.7,1,0.803847085520758,0.394160019622935
23.8,1,0.804415413769253,0.392242718942339
23.9,1,0.804937030638405,0.390252619283965
24,1,0.805384307780965,0.388199834832694
24.1,1,0.805713939648091,0.38610157967961
24.2,1,0.805952739235401,0.383949611712626
24.3,1,0.806111551122268,0.381743027181986
24.4,1,0.806191278478104,0.37948557513394
24.5,1,0.806188941732237,0.377183181296258
24.6,1,0.806099018916777,0.374843313798777
24.7,1,0.805913770397845,0.372474768985002
24.8,1,0.805622935931106,0.370087744281685
24.9,1,0.805212366246715,0.367694410120853
25,1,0.804657655632986,0.365311810608674
25.1,1,0.803917741303307,0.362965104660162
25.2,1,0.803025931789074,0.360646342117211
25.3,1,0.801999448230789,0.358356131229031
25.4,1,0.800845620273304,0.356099939752167
25.5,1,0.799568253590226,0.353884972137927
25.6,1,0.798169062293562,0.351719428410893
25.7,1,0.796648079830481,0.349612285941194
25.8,1,0.795003508486208,0.347573414900596
25.9,1,0.793230718942698,0.345614267268582
26,1,0.791317398073304,0.34375126568575
26.1,1,0.789238547709958,0.342009611714383
26.2,1,0.787026358619467,0.340375557411392
26.3,1,0.784701611317542,0.338844620602308
26.4,1,0.782278264438272,0.337417414401538
26.5,1,0.779768315500255,0.336096109087826
26.6,1,0.777182941898056,0.334883629018856
26.7,1,0.774532909372436,0.333783416619867
26.8,1,0.771828662043877,0.332799507306825
26.9,1,0.769080102146472,0.331937080016026
27,1,0.766295258648632,0.331205191693493
27.1,1,0.763478901433607,0.330619860247026
27.2,1,0.760652157649905,0.330165453027194
27.3,1,0.75783336303623,0.329833410364444
27.4,1,0.75503936203027,0.329619011724363
27.5,1,0.752286910634804,0.32951854584216
27.6,1,0.749593055487386,0.329528653693618
27.7,1,0.746975348324962,0.329646094326328
27.8,1,0.744452100228989,0.329867688345686
27.9,1,0.742042988932843,0.330190437723924
28,1,0.739771806884671,0.33061231585443
28.1,1,0.737669233099218,0.33113317182116
28.2,1,0.735732761138853,0.331743071505635
28.3,1,0.733966253750642,0.332433843648744
28.4,1,0.732377416534854,0.333198115144978
28.5,1,0.730975138382306,0.334028433773757
28.6,1,0.72976898087934,0.334917025635529
28.7,1,0.728769124735556,0.335855646840314
28.8,1,0.727986645118227,0.336835400762619
28.9,1,0.72743451086264,0.337846332501098
29,1,0.727132359395618,0.338875726312961
29.1,1,0.72711117518182,0.339906183615441
29.2,1,0.727343311205191,0.340939084086295
29.3,1,0.727812417186996,0.341971244492067
29.4,1,0.728508801644898,0.342996714592698
29.5,1,0.729424677494553,0.344008403622602
29.6,1,0.73055318209298,0.344998393692334
29.7,1,0.731888129693182,0.345957957962081
29.8,1,0.733424119744071,0.346877344113355
29.9,1,0.735157188833393,0.347745032820842
30,1,0.73708808800551,0.348544288052762
1,2,0.999999132846347,0.190535033841148
1.1,2,0.99999908556421,0.206763921536563
1.2,2,0.99999903550356,0.224273340392864
1.3,2,0.999998982518702,0.243112586745565
1.4,2,0.999998926459411,0.263326808654813
1.5,2,0.999998867173353,0.284952304534968
1.6,2,0.999998804507609,0.308013506545385
1.7,2,0.999998738310525,0.332520006189213
1.8,2,0.999998668434688,0.358463213284851
1.9,2,0.999998594743105,0.385811912835745
2,2,0.999998517131198,0.414502361080733
2.1,2,0.999998435555055,0.444424767550185
2.2,2,0.999998349756017,0.475513579532726
2.3,2,0.999998259506746,0.507665933593731
2.4,2,0.999998164602025,0.54074346920441
2.5,2,0.999998064844149,0.574576156270486
2.6,2,0.999997960041824,0.608962195568184
2.7,2,0.999997850012544,0.643667369675821
2.8,2,0.999997734588551,0.678423733196321
2.9,2,0.99999761363128,0.712925395810794
3,2,0.999997487087953,0.746805758151267
3.1,2,0.999997355063726,0.77961186770338
3.2,2,0.999997217076112,0.81116751819824
3.3,2,0.999997072718145,0.841255336995139
3.4,2,0.999996921629158,0.869633144780841
3.5,2,0.999996763450854,0.896058624604339
3.6,2,0.999996597818995,0.920297134820754
3.7,2,0.999996424362772,0.942126051174442
3.8,2,0.999996242709755,0.961336864180474
3.9,2,0.99999605250224,0.977733022483898
4,2,0.999995853469166,0.991107181328181
4.1,2,0.999995645517467,1.00122230260937
4.2,2,0.999995427742514,1.00820412079437
4.3,2,0.999995199306638,1.01216060191671
4.4,2,0.999994959394866,1.01319630464911
4.5,2,0.999994707151341,1.01143399942615
4.6,2,0.999994441662298,1.00701650832124
4.7,2,0.999994161947765,1.00010473744994
4.8,2,0.999993866957379,0.990874347040501
4.9,2,0.999993555571828,0.979511544615105
5,2,0.999993226629932,0.966206024527496
5.1,2,0.999992878964392,0.951149968785793
5.2,2,0.999992510933504,0.93460410144668
5.3,2,0.999992120818891,0.916821471934531
5.4,2,0.999991706793271,0.89804295663508
5.5,2,0.999991266877465,0.878498678406913
5.6,2,0.9999907989171,0.858406976618167
5.7,2,0.99999030056072,0.837973505026655
5.8,2,0.9999897692348,0.817391242451099
5.9,2,0.999989202108025,0.796842912006436
6,2,0.999988596002407,0.776515030780809
6.1,2,0.999987947281068,0.756613365599971
6.2,2,0.999987252738569,0.73716284318194
6.3,2,0.999986508767822,0.718220337893579
6.4,2,0.999985711365541,0.699853996372787
6.5,2,0.999984856152354,0.682128481808171
6.6,2,0.999983938345554,0.665102569785549
6.7,2,0.999982952718226,0.648829268551969
6.8,2,0.999981893545437,0.63335738222131
6.9,2,0.999980754523112,0.61873570123435
7,2,0.999979528561301,0.60503043548515
7.1,2,0.999978207516731,0.592341709766637
7.2,2,0.999976784284807,0.580563003278521
7.3,2,0.999975250889478,0.569635203514164
7.4,2,0.999973598502688,0.55952516444809
7.5,2,0.999971817505962,0.550207866990566
7.6,2,0.999969897446745,0.541662734374206
7.7,2,0.999967826970018,0.533872674295909
7.8,2,0.999965593735833,0.52682433549064
7.9,2,0.999963184321313,0.520510033131568
8,2,0.99996058407743,0.514937536256513
8.1,2,0.999957776958163,0.510138908587238
8.2,2,0.999954746067425,0.506025196307924
8.3,2,0.999951472976491,0.502534847924565
8.4,2,0.999947937611816,0.499622879712888
8.5,2,0.999944118145187,0.497250318637299
8.6,2,0.999939990841255,0.495381720275272
8.7,2,0.999935529891159,0.493984179800463
8.8,2,0.999930707248957,0.493026802341834
8.9,2,0.999925492517438,0.492480320134124
9,2,0.999919853170143,0.492316708262986
9.1,2,0.999913754940702,0.492507299777098
9.2,2,0.999907155246262,0.493019005569584
9.3,2,0.999900008080614,0.493817574252006
9.4,2,0.999892263382352,0.494868969522128
9.5,2,0.999883866188935,0.496139245296707
9.6,2,0.999874756019189,0.49759435118469
9.7,2,0.999864866262155,0.499199819415148
9.8,2,0.9998541235653,0.500920088109368
9.9,2,0.999842447311828,0.502716636442081
10,2,0.999829749831462,0.504539615302224
10.1,2,0.999815936981019,0.506317220180806
10.2,2,0.999800892819488,0.508069345017748
10.3,2,0.999784490129627,0.509794722022931
10.4,2,0.999766588474486,0.511480986537416
10.5,2,0.99974703167002,0.513112828050431
10.6,2,0.999725645674747,0.514673657512377
10.7,2,0.999702236368404,0.516145942253361
10.8,2,0.999676587133204,0.51751071931961
10.9,2,0.999648456215076,0.518745528701944
11,2,0.9996175739758,0.519814387431869
11.1,2,0.999583639917117,0.520655619991783
11.2,2,0.999546315629456,0.521321855717419
11.3,2,0.999505223256222,0.521840587484829
11.4,2,0.999459940643905,0.522226039800705
11.5,2,0.999409995836129,0.522489118786662
11.6,2,0.999354861113771,0.522639458639007
11.7,2,0.999293946420216,0.522685938581741
11.8,2,0.99922659206653,0.522636510558982
11.9,2,0.999152060439453,0.522497121764614
12,2,0.999069525123833,0.522266501307015
12.1,2,0.9989780580023,0.521929572685354
12.2,2,0.998876652860927,0.521528812446854
12.3,2,0.998764188625297,0.521092779900964
12.4,2,0.998639419541502,0.520642726871333
12.5,2,0.99850096588313,0.520197806544902
12.6,2,0.998347302937914,0.519776185828072
12.7,2,0.998176749805958,0.519395417211925
12.8,2,0.997987458855949,0.519072626368422
12.9,2,0.997777407481851,0.51882480284402
13,2,0.997544399902371,0.518670083175214
13.1,2,0.997286077043996,0.518628662388509
13.2,2,0.996999754820424,0.518703012475008
13.3,2,0.996682540178612,0.518897738678135
13.4,2,0.996331324292106,0.519218720124214
13.5,2,0.995942774763875,0.519671878287396
13.6,2,0.995513340182048,0.520262967464642
13.7,2,0.995039264695738,0.520997597783859
13.8,2,0.994516618029407,0.521881490216065
13.9,2,0.993941358058281,0.522921364869147
14,2,0.993309522858327,0.524129266979588
14.1,2,0.992617519142916,0.525527645315582
14.2,2,0.991860145035805,0.527088010192856
14.3,2,0.991032255700824,0.528791895848019
14.4,2,0.990128784145499,0.530625913527436
14.5,2,0.98914471080073,0.532577426146083
14.6,2,0.988075138821636,0.534633638502912
14.7,2,0.986915414045644,0.536781332211359
14.8,2,0.985661301756634,0.539006884075897
14.9,2,0.984309288834442,0.541296689383582
15,2,0.982857444888957,0.543639545361354
15.1,2,0.981306629106545,0.546030601225287
15.2,2,0.979651246855135,0.548439952628897
15.3,2,0.977887057197855,0.550843733200741
15.4,2,0.976011081814954,0.553220266466665
15.5,2,0.974021243077724,0.555547646219669
15.6,2,0.971916427944276,0.557803229840158
15.7,2,0.969696662951151,0.559963441175094
15.8,2,0.967363401778362,0.562003568879866
15.9,2,0.964920081823365,0.563897266607912
16,2,0.96237402140463,0.565614293419903
16.1,2,0.959738923609014,0.567120041928093
16.2,2,0.957011201360816,0.568413697834324
16.3,2,0.95419039998613,0.569490460232494
16.4,2,0.951278527734166,0.570341961440048
16.5,2,0.948278796773967,0.570958529176485
16.6,2,0.945195453939993,0.571329667336196
16.7,2,0.94203384884014,0.571444121368581
16.8,2,0.938800682585069,0.571289585095676
16.9,2,0.935504644037207,0.570851584419494
17,2,0.932158980222103,0.570108116340219
17.1,2,0.928784657888097,0.569025797313036
17.2,2,0.925375545200691,0.567642379659841
17.3,2,0.92192976393018,0.565983846208086
17.4,2,0.918448342863146,0.564068354770123
17.5,2,0.914933222044044,0.561911593777942
17.6,2,0.911386929186241,0.5595278642352
17.7,2,0.907812598113711,0.55693030450596
17.8,2,0.90421419186925,0.554130662910739
17.9,2,0.900597086591591,0.551138351380879
18,2,0.896970385252096,0.547956045180921
18.1,2,0.893349580861545,0.544576013621108
18.2,2,0.88972533128024,0.541045254644481
18.3,2,0.886092668888843,0.537399316054185
18.4,2,0.882449576673826,0.533666323722172
18.5,2,0.878795135441353,0.529871441046584
18.6,2,0.875129224763715,0.526037829054914
18.7,2,0.87145253112528,0.522186940328988
18.8,2,0.867766716784234,0.518338554252031
18.9,2,0.864074834361727,0.514510582370964
19,2,0.860382882919767,0.510718001553471
19.1,2,0.85670151751259,0.506971499366513
19.2,2,0.853025381614437,0.503292344984432
19.3,2,0.849352880267107,0.499697431025223
19.4,2,0.845685121330948,0.496200893304089
19.5,2,0.842024635674961,0.492815336809317
19.6,2,0.838375149348162,0.489552182703072
19.7,2,0.834741568145847,0.48642185277769
19.8,2,0.831130087997946,0.483433930883156
19.9,2,0.827548529520606,0.480597443872575
20,2,0.824007767504055,0.477921966065167
20.1,2,0.820523251859092,0.475417778243129
20.2,2,0.817094924229463,0.47307776989448
20.3,2,0.813726575068816,0.470895961609355
20.4,2,0.810424667142131,0.468867378619401
20.5,2,0.80719699231547,0.46698703850585
20.6,2,0.804052366093463,0.465249784147141
20.7,2,0.801000541063091,0.463650265058644
20.8,2,0.79805227699609,0.462182972704947
20.9,2,0.795219742992135,0.460842355493606
21,2,0.792518612945068,0.459623365773012
21.1,2,0.789970229093046,0.458520949031474
21.2,2,0.78757033409821,0.457518863627137
21.3,2,0.785319531775047,0.456600977409005
21.4,2,0.783221315765866,0.455751777564453
21.5,2,0.781279931382209,0.454955839939556
21.6,2,0.77949988545761,0.454197731135587
21.7,2,0.777885795204576,0.453461959315022
21.8,2,0.776442443294784,0.452732862510125
21.9,2,0.775175212527516,0.451994243863585
22,2,0.774092392445524,0.451227621369158
22.1,2,0.773207484151702,0.450409715249506
22.2,2,0.772504755595524,0.449535704343829
22.3,2,0.771973375986724,0.448595945620928
22.4,2,0.771605164268028,0.44757858819055
22.5,2,0.771392247268229,0.446471382859865
22.6,2,0.771326566011219,0.445262082582746
22.7,2,0.771399740592376,0.443938529351421
22.8,2,0.771603089037448,0.442488497058596
22.9,2,0.771927817519262,0.440898995778132
23,2,0.772365926197093,0.439152807973617
23.1,2,0.772911092418753,0.437224855195076
23.2,2,0.77354568759765,0.435132424726902
23.3,2,0.77425384138437,0.432884484836699
23.4,2,0.775020568221228,0.430485573307593
23.5,2,0.77583088296817,0.427939333818254
23.6,2,0.776669617072376,0.425249239414439
23.7,2,0.777521346300904,0.422418750864675
23.8,2,0.77837029499683,0.419451178967757
23.9,2,0.77920003471308,0.416349077641375
24,2,0.779991978926197,0.413111384962616
24.1,2,0.780723911142644,0.409730952109092
24.2,2,0.781392269702707,0.406236608646063
24.3,2,0.781989706187818,0.402650175439647
24.4,2,0.782506602644229,0.398989215023619
24.5,2,0.782932581577152,0.395269904061685
24.6,2,0.783256792687676,0.391507611827881
24.7,2,0.783467939832694,0.387717048030123
24.8,2,0.783554112664244,0.383912259061389
24.9,2,0.783502164011313,0.380106523075457
25,2,0.783294695838828,0.37631192225319
25.1,2,0.782907048655642,0.372539474078118
25.2,2,0.782351338114671,0.368806508354946
25.3,2,0.78163252783093,0.365129044847779
25.4,2,0.780751407152253,0.361521727387179
25.5,2,0.779707616658918,0.357998277418898
25.6,2,0.778500297414261,0.354571627716145
25.7,2,0.777128290069858,0.351254014809323
25.8,2,0.775590124127088,0.348057120467346
25.9,2,0.773883672517938,0.344992444303533
26,2,0.772004129073586,0.342072998725001
26.1,2,0.769941930594678,0.339315473639946
26.2,2,0.767713728172539,0.33671739967302
26.3,2,0.765332067846836,0.334280467155708
26.4,2,0.762807467132212,0.332008219084151
26.5,2,0.760150587259385,0.329904385499358
26.6,2,0.757372776374588,0.327972577109529
26.7,2,0.754486350046374,0.326216243942072
26.8,2,0.751504866143183,0.324638783611335
26.9,2,0.748443608098469,0.32324394760306
27,2,0.745321284753099,0.32203780741662
27.1,2,0.742161770988623,0.321031062209943
27.2,2,0.738971717951398,0.320211380773254
27.3,2,0.735762716295639,0.319571262722843
27.4,2,0.732549956565294,0.319105616613373
27.5,2,0.729350783966263,0.318809761626638
27.6,2,0.726184467736687,0.318678999116354
27.7,2,0.723072290692901,0.318708464314841
27.8,2,0.720038002254724,0.3188930664719
27.9,2,0.71710921808387,0.319227495520254
28,2,0.714323804376678,0.319706509838191
28.1,2,0.711736338886471,0.320325334444579
28.2,2,0.709326083752789,0.321074746297009
28.3,2,0.707087854381014,0.321945864871518
28.4,2,0.705026196531475,0.32292965976834
28.5,2,0.703149225850615,0.324016561474841
28.6,2,0.701467393908932,0.325196337451705
28.7,2,0.699993290618811,0.326457974819749
28.8,2,0.698742133335784,0.327789462014175
28.9,2,0.697733630747423,0.329177227323132
29,2,0.697000808670036,0.330603733392631
29.1,2,0.696598700796963,0.332044832170358
29.2,2,0.696475798665026,0.333503066036776
29.3,2,0.696602335736406,0.334974617943062
29.4,2,0.696961799201035,0.336451714613588
29.5,2,0.697542194400479,0.337924909927407
29.6,2,0.698334250060551,0.339383532627962
29.7,2,0.699331006007816,0.340815728667099
29.8,2,0.700528127400537,0.342208190725971
29.9,2,0.701925390329851,0.343545195728719
